
Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:17 2022

Wall Time:       17.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.550u      0.000s      0.164w     10 calls
DFH: compute_K                      :      2.317u      0.050s      0.712w     10 calls
DFH: compute_wK()                   :      3.750u      0.100s      1.158w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.383u      0.017s      0.117w      9 calls
HF: Form C                          :      0.167u      0.000s      0.051w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.750u      0.000s      0.223w      1 calls
| build grid                        :      0.483u      0.000s      0.147w      1 calls
| post-process grid                 :      0.250u      0.000s      0.075w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.043w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :      8.967u      0.217s      2.760w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.030w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.034w      1 calls
| DFH: AO Construction              :      1.533u      0.000s      0.464w      2 calls
| DFH: AO-Met. Contraction          :      3.467u      0.017s      1.045w      4 calls
| DFH: wAO Construction             :      1.883u      0.000s      0.564w      2 calls
| DFH: wAO Copy                     :      0.400u      0.000s      0.119w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.016w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.633u      0.083s      0.216w      1 calls
| SAD Guess                         :      0.617u      0.083s      0.213w      1 calls
HF: Form G                          :     38.233u      0.250s     11.556w     10 calls
| RV: Form V                        :     31.483u      0.017s      9.459w     10 calls
| | Properties                      :      9.429p                          14810 calls
| | Functional                      :      2.476p                          14810 calls
| | V_xc                            :      6.888p                          14810 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.733u      0.233s      2.092w     10 calls
| | DFH: compute_JK()               :      2.983u      0.133s      0.932w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.550u      0.000s      0.164w     10 calls
| | | DFH: compute_K                :      2.317u      0.050s      0.712w     10 calls
| | DFH: compute_wK()               :      3.750u      0.100s      1.158w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.383u      0.017s      0.117w      9 calls
HF: Form C                          :      0.167u      0.000s      0.051w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:12 2022
Timers Off: Thu Nov  3 13:00:29 2022

Wall Time:       17.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.000u      0.000s      0.303w      1 calls
build grid                          :      0.700u      0.000s      0.212w      1 calls
post-process grid                   :      0.300u      0.000s      0.090w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.051w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.074w      4 calls
DFH: initialize()                   :      9.950u      0.250s      3.063w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.150u      0.000s      0.046w      1 calls
DFH: AO Construction                :      1.700u      0.067s      0.530w      2 calls
DFH: AO-Met. Contraction            :      3.583u      0.017s      1.084w      4 calls
DFH: wAO Construction               :      1.850u      0.000s      0.558w      2 calls
DFH: wAO Copy                       :      0.450u      0.000s      0.134w      2 calls
HF: Form core H                     :      0.050u      0.017s      0.016w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w      1 calls
HF: Guess                           :      0.483u      0.033s      0.159w      1 calls
SAD Guess                           :      0.467u      0.033s      0.156w      1 calls
HF: Form G                          :     37.350u      0.117s     11.255w     10 calls
RV: Form V                          :     30.983u      0.033s      9.295w     10 calls
Properties                          :      9.246p                          15160 calls
Functional                          :      2.375p                          15160 calls
V_xc                                :      6.850p                          15160 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.350u      0.083s      1.955w     10 calls
DFH: compute_JK()                   :      2.700u      0.033s      0.833w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.533u      0.017s      0.152w     10 calls
DFH: compute_K                      :      2.050u      0.000s      0.630w     10 calls
DFH: compute_wK()                   :      3.633u      0.033s      1.121w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.017s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.000s      0.086w      9 calls
HF: Form C                          :      0.150u      0.033s      0.044w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.000u      0.000s      0.303w      1 calls
| build grid                        :      0.700u      0.000s      0.212w      1 calls
| post-process grid                 :      0.300u      0.000s      0.090w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.051w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.033w      1 calls
DFH: initialize()                   :      9.950u      0.250s      3.063w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.041w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.046w      1 calls
| DFH: AO Construction              :      1.700u      0.067s      0.530w      2 calls
| DFH: AO-Met. Contraction          :      3.583u      0.017s      1.084w      4 calls
| DFH: wAO Construction             :      1.850u      0.000s      0.558w      2 calls
| DFH: wAO Copy                     :      0.450u      0.000s      0.134w      2 calls
HF: Form core H                     :      0.050u      0.017s      0.016w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w      1 calls
HF: Guess                           :      0.483u      0.033s      0.159w      1 calls
| SAD Guess                         :      0.467u      0.033s      0.156w      1 calls
HF: Form G                          :     37.350u      0.117s     11.255w     10 calls
| RV: Form V                        :     30.983u      0.033s      9.295w     10 calls
| | Properties                      :      9.246p                          15160 calls
| | Functional                      :      2.375p                          15160 calls
| | V_xc                            :      6.850p                          15160 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.350u      0.083s      1.955w     10 calls
| | DFH: compute_JK()               :      2.700u      0.033s      0.833w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.533u      0.017s      0.152w     10 calls
| | | DFH: compute_K                :      2.050u      0.000s      0.630w     10 calls
| | DFH: compute_wK()               :      3.633u      0.033s      1.121w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.017s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.000s      0.086w      9 calls
HF: Form C                          :      0.150u      0.033s      0.044w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:12 2022
Timers Off: Thu Nov  3 13:00:30 2022

Wall Time:       17.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.100u      0.050s      0.344w      1 calls
build grid                          :      0.717u      0.033s      0.225w      1 calls
post-process grid                   :      0.383u      0.017s      0.119w      1 calls
DFH: sparsity prep                  :      0.083u      0.017s      0.055w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.017s      0.079w      4 calls
DFH: initialize()                   :     10.317u      0.417s      3.237w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.038w      1 calls
DFH: AO Construction                :      1.667u      0.033s      0.515w      2 calls
DFH: AO-Met. Contraction            :      3.400u      0.017s      1.018w      4 calls
DFH: wAO Construction               :      1.833u      0.000s      0.549w      2 calls
DFH: wAO Copy                       :      0.583u      0.000s      0.174w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.717u      0.033s      0.227w      1 calls
SAD Guess                           :      0.700u      0.033s      0.224w      1 calls
HF: Form G                          :     35.633u      0.200s     10.754w     10 calls
RV: Form V                          :     29.933u      0.000s      8.988w     10 calls
Properties                          :      8.940p                          14890 calls
Functional                          :      2.314p                          14890 calls
V_xc                                :      6.608p                          14890 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.700u      0.200s      1.762w     10 calls
DFH: compute_JK()                   :      2.433u      0.100s      0.768w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.467u      0.000s      0.151w     10 calls
DFH: compute_K                      :      1.817u      0.033s      0.558w     10 calls
DFH: compute_wK()                   :      3.250u      0.100s      0.993w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.283u      0.017s      0.086w      9 calls
HF: Form C                          :      0.167u      0.000s      0.044w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.100u      0.050s      0.344w      1 calls
| build grid                        :      0.717u      0.033s      0.225w      1 calls
| post-process grid                 :      0.383u      0.017s      0.119w      1 calls
DFH: sparsity prep                  :      0.083u      0.017s      0.055w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.035w      1 calls
DFH: initialize()                   :     10.317u      0.417s      3.237w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.044w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.038w      1 calls
| DFH: AO Construction              :      1.667u      0.033s      0.515w      2 calls
| DFH: AO-Met. Contraction          :      3.400u      0.017s      1.018w      4 calls
| DFH: wAO Construction             :      1.833u      0.000s      0.549w      2 calls
| DFH: wAO Copy                     :      0.583u      0.000s      0.174w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.717u      0.033s      0.227w      1 calls
| SAD Guess                         :      0.700u      0.033s      0.224w      1 calls
HF: Form G                          :     35.633u      0.200s     10.754w     10 calls
| RV: Form V                        :     29.933u      0.000s      8.988w     10 calls
| | Properties                      :      8.940p                          14890 calls
| | Functional                      :      2.314p                          14890 calls
| | V_xc                            :      6.608p                          14890 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.700u      0.200s      1.762w     10 calls
| | DFH: compute_JK()               :      2.433u      0.100s      0.768w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.467u      0.000s      0.151w     10 calls
| | | DFH: compute_K                :      1.817u      0.033s      0.558w     10 calls
| | DFH: compute_wK()               :      3.250u      0.100s      0.993w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.283u      0.017s      0.086w      9 calls
HF: Form C                          :      0.167u      0.000s      0.044w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:29 2022
Timers Off: Thu Nov  3 13:00:46 2022

Wall Time:       17.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.733u      0.033s      0.235w      1 calls
build grid                          :      0.483u      0.017s      0.155w      1 calls
post-process grid                   :      0.250u      0.017s      0.080w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.042w      4 calls
DFH: initialize()                   :     12.250u      0.150s      3.717w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.017s      0.031w      1 calls
DFH: AO Construction                :      2.650u      0.000s      0.793w      2 calls
DFH: AO-Met. Contraction            :      5.200u      0.000s      1.559w      4 calls
DFH: wAO Construction               :      2.383u      0.000s      0.721w      2 calls
DFH: wAO Copy                       :      0.450u      0.000s      0.141w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.008w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.007w      1 calls
HF: Guess                           :      0.567u      0.017s      0.177w      1 calls
SAD Guess                           :      0.567u      0.017s      0.173w      1 calls
HF: Form G                          :     35.417u      0.200s     10.684w     10 calls
RV: Form V                          :     29.300u      0.033s      8.795w     10 calls
Properties                          :      8.483p                          14730 calls
Functional                          :      2.420p                          14730 calls
V_xc                                :      6.565p                          14730 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.100u      0.167s      1.886w     10 calls
DFH: compute_JK()                   :      2.517u      0.083s      0.786w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.367u      0.000s      0.124w     10 calls
DFH: compute_K                      :      2.050u      0.050s      0.622w     10 calls
DFH: compute_wK()                   :      3.567u      0.083s      1.099w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.300u      0.033s      0.086w      9 calls
HF: Form C                          :      0.117u      0.017s      0.048w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.733u      0.033s      0.235w      1 calls
| build grid                        :      0.483u      0.017s      0.155w      1 calls
| post-process grid                 :      0.250u      0.017s      0.080w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w      1 calls
DFH: initialize()                   :     12.250u      0.150s      3.717w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.020w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.017s      0.031w      1 calls
| DFH: AO Construction              :      2.650u      0.000s      0.793w      2 calls
| DFH: AO-Met. Contraction          :      5.200u      0.000s      1.559w      4 calls
| DFH: wAO Construction             :      2.383u      0.000s      0.721w      2 calls
| DFH: wAO Copy                     :      0.450u      0.000s      0.141w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.008w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.007w      1 calls
HF: Guess                           :      0.567u      0.017s      0.177w      1 calls
| SAD Guess                         :      0.567u      0.017s      0.173w      1 calls
HF: Form G                          :     35.417u      0.200s     10.684w     10 calls
| RV: Form V                        :     29.300u      0.033s      8.795w     10 calls
| | Properties                      :      8.483p                          14730 calls
| | Functional                      :      2.420p                          14730 calls
| | V_xc                            :      6.565p                          14730 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.100u      0.167s      1.886w     10 calls
| | DFH: compute_JK()               :      2.517u      0.083s      0.786w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.367u      0.000s      0.124w     10 calls
| | | DFH: compute_K                :      2.050u      0.050s      0.622w     10 calls
| | DFH: compute_wK()               :      3.567u      0.083s      1.099w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.300u      0.033s      0.086w      9 calls
HF: Form C                          :      0.117u      0.017s      0.048w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:29 2022
Timers Off: Thu Nov  3 13:00:47 2022

Wall Time:       17.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.717u      0.000s      0.214w      1 calls
build grid                          :      0.467u      0.000s      0.138w      1 calls
post-process grid                   :      0.250u      0.000s      0.077w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.046w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.060w      4 calls
DFH: initialize()                   :     13.467u      0.417s      4.173w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.150u      0.000s      0.045w      1 calls
DFH: AO Construction                :      2.850u      0.050s      0.871w      2 calls
DFH: AO-Met. Contraction            :      4.900u      0.017s      1.469w      4 calls
DFH: wAO Construction               :      1.800u      0.000s      0.548w      2 calls
DFH: wAO Copy                       :      0.567u      0.000s      0.171w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.018w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w      1 calls
HF: Guess                           :      0.783u      0.033s      0.244w      1 calls
SAD Guess                           :      0.767u      0.033s      0.241w      1 calls
HF: Form G                          :     34.483u      0.333s     10.443w     10 calls
RV: Form V                          :     27.967u      0.050s      8.414w     10 calls
Properties                          :      8.090p                          14980 calls
Functional                          :      2.414p                          14980 calls
V_xc                                :      6.222p                          14980 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.517u      0.283s      2.026w     10 calls
DFH: compute_JK()                   :      2.900u      0.117s      0.909w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.500u      0.000s      0.147w     10 calls
DFH: compute_K                      :      2.283u      0.050s      0.706w     10 calls
DFH: compute_wK()                   :      3.600u      0.167s      1.115w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.089w      9 calls
HF: Form C                          :      0.150u      0.000s      0.048w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.717u      0.000s      0.214w      1 calls
| build grid                        :      0.467u      0.000s      0.138w      1 calls
| post-process grid                 :      0.250u      0.000s      0.077w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.046w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :     13.467u      0.417s      4.173w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.031w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.045w      1 calls
| DFH: AO Construction              :      2.850u      0.050s      0.871w      2 calls
| DFH: AO-Met. Contraction          :      4.900u      0.017s      1.469w      4 calls
| DFH: wAO Construction             :      1.800u      0.000s      0.548w      2 calls
| DFH: wAO Copy                     :      0.567u      0.000s      0.171w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.018w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w      1 calls
HF: Guess                           :      0.783u      0.033s      0.244w      1 calls
| SAD Guess                         :      0.767u      0.033s      0.241w      1 calls
HF: Form G                          :     34.483u      0.333s     10.443w     10 calls
| RV: Form V                        :     27.967u      0.050s      8.414w     10 calls
| | Properties                      :      8.090p                          14980 calls
| | Functional                      :      2.414p                          14980 calls
| | V_xc                            :      6.222p                          14980 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.517u      0.283s      2.026w     10 calls
| | DFH: compute_JK()               :      2.900u      0.117s      0.909w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.500u      0.000s      0.147w     10 calls
| | | DFH: compute_K                :      2.283u      0.050s      0.706w     10 calls
| | DFH: compute_wK()               :      3.600u      0.167s      1.115w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.089w      9 calls
HF: Form C                          :      0.150u      0.000s      0.048w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:30 2022
Timers Off: Thu Nov  3 13:00:48 2022

Wall Time:       17.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.717u      0.067s      0.569w      1 calls
build grid                          :      1.283u      0.050s      0.396w      1 calls
post-process grid                   :      0.433u      0.017s      0.172w      1 calls
DFH: sparsity prep                  :      0.267u      0.017s      0.164w      1 calls
Libint2ERI::Libint2ERI              :      0.433u      0.017s      0.204w      4 calls
DFH: initialize()                   :     11.283u      0.817s      3.734w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.333u      0.000s      0.106w      1 calls
DFH: AO Construction                :      1.850u      0.050s      0.578w      2 calls
DFH: AO-Met. Contraction            :      3.367u      0.000s      1.024w      4 calls
DFH: wAO Construction               :      2.133u      0.017s      0.640w      2 calls
DFH: wAO Copy                       :      0.617u      0.017s      0.182w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.016w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.009w      1 calls
HF: Guess                           :      0.700u      0.100s      0.241w      1 calls
SAD Guess                           :      0.700u      0.100s      0.237w      1 calls
HF: Form G                          :     30.633u      0.200s      9.252w     10 calls
RV: Form V                          :     25.067u      0.033s      7.543w     10 calls
Properties                          :      7.250p                          14980 calls
Functional                          :      2.154p                          14980 calls
V_xc                                :      5.596p                          14980 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.533u      0.167s      1.706w     10 calls
DFH: compute_JK()                   :      2.500u      0.067s      0.764w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.400u      0.000s      0.126w     10 calls
DFH: compute_K                      :      2.000u      0.033s      0.601w     10 calls
DFH: compute_wK()                   :      3.033u      0.100s      0.941w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.082w      9 calls
HF: Form C                          :      0.117u      0.000s      0.043w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.717u      0.067s      0.569w      1 calls
| build grid                        :      1.283u      0.050s      0.396w      1 calls
| post-process grid                 :      0.433u      0.017s      0.172w      1 calls
DFH: sparsity prep                  :      0.267u      0.017s      0.164w      1 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.017s      0.125w      1 calls
DFH: initialize()                   :     11.283u      0.817s      3.734w      1 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.000s      0.078w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.333u      0.000s      0.106w      1 calls
| DFH: AO Construction              :      1.850u      0.050s      0.578w      2 calls
| DFH: AO-Met. Contraction          :      3.367u      0.000s      1.024w      4 calls
| DFH: wAO Construction             :      2.133u      0.017s      0.640w      2 calls
| DFH: wAO Copy                     :      0.617u      0.017s      0.182w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.016w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.009w      1 calls
HF: Guess                           :      0.700u      0.100s      0.241w      1 calls
| SAD Guess                         :      0.700u      0.100s      0.237w      1 calls
HF: Form G                          :     30.633u      0.200s      9.252w     10 calls
| RV: Form V                        :     25.067u      0.033s      7.543w     10 calls
| | Properties                      :      7.250p                          14980 calls
| | Functional                      :      2.154p                          14980 calls
| | V_xc                            :      5.596p                          14980 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.533u      0.167s      1.706w     10 calls
| | DFH: compute_JK()               :      2.500u      0.067s      0.764w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.400u      0.000s      0.126w     10 calls
| | | DFH: compute_K                :      2.000u      0.033s      0.601w     10 calls
| | DFH: compute_wK()               :      3.033u      0.100s      0.941w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.082w      9 calls
HF: Form C                          :      0.117u      0.000s      0.043w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:47 2022
Timers Off: Thu Nov  3 13:01:05 2022

Wall Time:       18.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.633u      0.017s      0.197w      1 calls
build grid                          :      0.400u      0.017s      0.125w      1 calls
post-process grid                   :      0.233u      0.000s      0.072w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.026w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.038w      4 calls
DFH: initialize()                   :      9.067u      0.167s      2.770w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.100u      0.017s      0.032w      1 calls
DFH: AO Construction                :      1.300u      0.000s      0.397w      2 calls
DFH: AO-Met. Contraction            :      3.550u      0.017s      1.066w      4 calls
DFH: wAO Construction               :      2.200u      0.000s      0.660w      2 calls
DFH: wAO Copy                       :      0.633u      0.017s      0.202w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.667u      0.000s      0.199w      1 calls
SAD Guess                           :      0.667u      0.000s      0.196w      1 calls
HF: Form G                          :     43.050u      0.150s     12.966w     10 calls
RV: Form V                          :     36.200u      0.000s     10.861w     10 calls
Properties                          :     10.904p                          15170 calls
Functional                          :      2.759p                          15170 calls
V_xc                                :      7.886p                          15170 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.850u      0.150s      2.100w     10 calls
DFH: compute_JK()                   :      2.983u      0.050s      0.898w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.583u      0.000s      0.183w     10 calls
DFH: compute_K                      :      2.233u      0.033s      0.671w     10 calls
DFH: compute_wK()                   :      3.850u      0.100s      1.198w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.383u      0.083s      0.136w      9 calls
HF: Form C                          :      0.217u      0.000s      0.059w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.633u      0.017s      0.197w      1 calls
| build grid                        :      0.400u      0.017s      0.125w      1 calls
| post-process grid                 :      0.233u      0.000s      0.072w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.026w      1 calls
